p,light,motion,exercise,skin_color,gender,glasser,hair_cover,makeup,file
1,LED-low,Stationary,False,4,male,True,False,False,/subject1/p1_0.mat
1,Incandescent,Stationary,False,4,male,True,False,False,/subject1/p1_8.mat
1,LED-high,Walking,False,4,male,True,False,False,/subject1/p1_7.mat
1,LED-high,Talking,False,4,male,True,False,False,/subject1/p1_6.mat
1,LED-high,Rotation,False,4,male,True,False,False,/subject1/p1_5.mat
1,LED-high,Stationary,False,4,male,True,False,False,/subject1/p1_4.mat
1,LED-low,Walking,False,4,male,True,False,False,/subject1/p1_3.mat
1,LED-low,Talking,False,4,male,True,False,False,/subject1/p1_2.mat
1,Nature,Walking,False,4,male,True,False,False,/subject1/p1_19.mat
1,Nature,Talking,False,4,male,True,False,False,/subject1/p1_18.mat
1,Incandescent,Rotation,False,4,male,True,False,False,/subject1/p1_9.mat
1,Nature,Stationary,False,4,male,True,False,False,/subject1/p1_16.mat
1,Nature,Stationary (after exercise),True,4,male,True,False,False,/subject1/p1_15.mat
1,LED-low,Stationary (after exercise),True,4,male,True,False,False,/subject1/p1_14.mat
1,LED-high,Stationary (after exercise),True,4,male,True,False,False,/subject1/p1_13.mat
1,Incandescent,Stationary (after exercise),True,4,male,True,False,False,/subject1/p1_12.mat
1,Incandescent,Walking,False,4,male,True,False,False,/subject1/p1_11.mat
1,Incandescent,Talking,False,4,male,True,False,False,/subject1/p1_10.mat
1,LED-low,Rotation,False,4,male,True,False,False,/subject1/p1_1.mat
1,Nature,Rotation,False,4,male,True,False,False,/subject1/p1_17.mat
2,LED-low,Walking,False,4,male,True,True,False,/subject2/p2_3.mat
2,LED-high,Stationary,False,4,male,True,True,False,/subject2/p2_4.mat
2,Incandescent,Stationary,False,4,male,True,True,False,/subject2/p2_8.mat
2,LED-high,Talking,False,4,male,True,True,False,/subject2/p2_6.mat
2,LED-high,Walking,False,4,male,True,True,False,/subject2/p2_7.mat
2,LED-low,Talking,False,4,male,True,True,False,/subject2/p2_2.mat
2,LED-high,Rotation,False,4,male,True,True,False,/subject2/p2_5.mat
2,Nature,Walking,False,4,male,True,True,False,/subject2/p2_19.mat
2,LED-low,Stationary (after exercise),True,4,male,True,True,False,/subject2/p2_14.mat
2,Nature,Rotation,False,4,male,True,True,False,/subject2/p2_17.mat
2,Nature,Stationary,False,4,male,True,True,False,/subject2/p2_16.mat
2,Nature,Stationary (after exercise),True,4,male,True,True,False,/subject2/p2_15.mat
2,LED-high,Stationary (after exercise),True,4,male,True,True,False,/subject2/p2_13.mat
2,Incandescent,Stationary (after exercise),True,4,male,True,True,False,/subject2/p2_12.mat
2,Incandescent,Walking,False,4,male,True,True,False,/subject2/p2_11.mat
